q = [2.4000 ,   2.5600 ,   2.5600 ,   2.5600  ,  2.7200 ,   2.8800 ,
    3.2000 ,   4.0400 ,   5.5600 ,   6.2000  ,  9.3000 ,  14.7000 ,
    18.2000,   21.8000,   27.8000,   30.2000 ,  31.4000,   30.2000,
    29.0000,   27.8000,   25.4000,   24.2000 ,  23.0000,   21.8000,
    21.8000,   20.6000,   19.4000,   19.4000 ,  18.2000,   17.0000,
    17.0000,   15.9000,   14.7000,   14.7000 ,  13.5000,   13.5000,
    12.3000,   12.3000,   11.1000,   11.1000 ,  10.5000,   10.5000,
    10.5000,    9.9000,    9.9000,    9.9000 ,   9.3000,    9.3000,
    9.3000 ,   8.7000 ,   8.7000 ,   8.7000  ,  8.7000 ,   8.7000 ,
    8.1000 ,   8.1000 ,   8.1000 ,   8.1000  ,  7.3400 ,   6.9600 ,
    6.9600 ,   6.9600 ,   6.9600 ,   6.9600  ,  6.5800 ,   7.3400 ,
    6.9600 ,   6.9600 ,   6.9600]
